DATE ; IP ; SOURCE ; DESTINATION ; PORT ; FLAG ; SEQ ; ACK ; WIN ; OPTIONS ; VAL ; ECR ; LENGTH
07:48:23.528107; ;128.1.77.226.1929;52.94.237.74;http:;S;128087815:128087935; ;512; ; ; ;120:
07:48:23.528123; ;128.1.77.226.1930;52.94.237.74;http:;S;1273830601:1273830721; ;512; ; ; ;120:
07:48:23.528140; ;128.1.77.226.1931;52.94.237.74;http:;S;1912770208:1912770328; ;512; ; ; ;120:
07:48:23.528156; ;128.1.77.226.1932;52.94.237.74;http:;S;525877016:525877136; ;512; ; ; ;120:
07:48:23.528172; ;128.1.77.226.1933;52.94.237.74;http:;S;1956881558:1956881678; ;512; ; ; ;120:
07:48:23.528189; ;128.1.77.226.1934;52.94.237.74;http:;S;1154097376:1154097496; ;512; ; ; ;120:
07:48:23.528205; ;128.1.77.226.1935;52.94.237.74;http:;S;521789743:521789863; ;512; ; ; ;120:
07:48:23.528221; ;128.1.77.226.1936;52.94.237.74;http:;S;1196836235:1196836355; ;512; ; ; ;120:
07:48:23.528237; ;128.1.77.226.1937;52.94.237.74;http:;S;662919427:662919547; ;512; ; ; ;120:
07:48:23.528254; ;128.1.77.226.1938;52.94.237.74;http:;S;1021007431:1021007551; ;512; ; ; ;120:
07:48:23.528270; ;128.1.77.226.1939;52.94.237.74;http:;S;325277877:325277997; ;512; ; ; ;120:
07:48:23.528286; ;128.1.77.226.1940;52.94.237.74;http:;S;1731331526:1731331646; ;512; ; ; ;120:
07:48:23.528303; ;128.1.77.226.1941;52.94.237.74;http:;S;1580227950:1580228070; ;512; ; ; ;120:
07:48:23.528319; ;128.1.77.226.1942;52.94.237.74;http:;S;1509781778:1509781898; ;512; ; ; ;120:
07:48:23.528335; ;128.1.77.226.1943;52.94.237.74;http:;S;551195192:551195312; ;512; ; ; ;120:
07:48:23.528352; ;128.1.77.226.1944;52.94.237.74;http:;S;598752676:598752796; ;512; ; ; ;120:
07:48:23.528368; ;128.1.77.226.1945;52.94.237.74;http:;S;1407852983:1407853103; ;512; ; ; ;120:
07:48:23.528384; ;128.1.77.226.1946;52.94.237.74;http:;S;1276738588:1276738708; ;512; ; ; ;120:
07:48:23.528401; ;128.1.77.226.1947;52.94.237.74;http:;S;608843044:608843164; ;512; ; ; ;120:
07:48:23.528417; ;128.1.77.226.1948;52.94.237.74;http:;S;1421105904:1421106024; ;512; ; ; ;120:
07:48:23.528434; ;128.1.77.226.1949;52.94.237.74;http:;S;862962243:862962363; ;512; ; ; ;120:
07:48:23.528451; ;128.1.77.226.1950;52.94.237.74;http:;S;2143918528:2143918648; ;512; ; ; ;120:
07:48:23.528468; ;128.1.77.226.1951;52.94.237.74;http:;S;296041335:296041455; ;512; ; ; ;120:
07:48:23.528484; ;128.1.77.226.1952;52.94.237.74;http:;S;12030683:12030803; ;512; ; ; ;120:
07:48:23.528501; ;128.1.77.226.1953;52.94.237.74;http:;S;527562778:527562898; ;512; ; ; ;120:
07:48:23.528517; ;128.1.77.226.1954;52.94.237.74;http:;S;1296082516:1296082636; ;512; ; ; ;120:
07:48:23.528534; ;128.1.77.226.1955;52.94.237.74;http:;S;846493524:846493644; ;512; ; ; ;120:
07:48:23.528551; ;128.1.77.226.1956;52.94.237.74;http:;S;317605288:317605408; ;512; ; ; ;120:
07:48:23.528567; ;128.1.77.226.unix-status;52.94.237.74;http:;S;325024435:325024555; ;512; ; ; ;120:
07:48:23.528593; ;128.1.77.226.log-server;52.94.237.74;http:;S;1883149937:1883150057; ;512; ; ; ;120:
07:48:23.528610; ;128.1.77.226.remoteping;52.94.237.74;http:;S;187237175:187237295; ;512; ; ; ;120:
07:48:23.528627; ;128.1.77.226.1960;52.94.237.74;http:;S;1807824907:1807825027; ;512; ; ; ;120:
07:48:23.528643; ;128.1.77.226.1961;52.94.237.74;http:;S;1576292792:1576292912; ;512; ; ; ;120:
07:48:23.528659; ;128.1.77.226.1962;52.94.237.74;http:;S;1405411038:1405411158; ;512; ; ; ;120:
07:48:23.528676; ;128.1.77.226.1963;52.94.237.74;http:;S;1821056662:1821056782; ;512; ; ; ;120:
07:48:23.528692; ;128.1.77.226.1964;52.94.237.74;http:;S;485143925:485144045; ;512; ; ; ;120:
07:48:23.528708; ;128.1.77.226.1965;52.94.237.74;http:;S;699253852:699253972; ;512; ; ; ;120:
07:48:23.528725; ;128.1.77.226.1966;52.94.237.74;http:;S;837692538:837692658; ;512; ; ; ;120:
07:48:23.528741; ;128.1.77.226.1967;52.94.237.74;http:;S;2097296218:2097296338; ;512; ; ; ;120:
07:48:23.528757; ;128.1.77.226.1968;52.94.237.74;http:;S;846017025:846017145; ;512; ; ; ;120:
07:48:23.528774; ;128.1.77.226.1969;52.94.237.74;http:;S;252346037:252346157; ;512; ; ; ;120:
07:48:23.528790; ;128.1.77.226.1970;52.94.237.74;http:;S;641561132:641561252; ;512; ; ; ;120:
07:48:23.528806; ;128.1.77.226.1971;52.94.237.74;http:;S;1597510188:1597510308; ;512; ; ; ;120:
07:48:23.528823; ;128.1.77.226.1972;52.94.237.74;http:;S;405453860:405453980; ;512; ; ; ;120:
07:48:23.528839; ;128.1.77.226.1973;52.94.237.74;http:;S;722657574:722657694; ;512; ; ; ;120:
07:48:23.528855; ;128.1.77.226.1974;52.94.237.74;http:;S;952832873:952832993; ;512; ; ; ;120:
07:48:23.528871; ;128.1.77.226.1975;52.94.237.74;http:;S;1694732433:1694732553; ;512; ; ; ;120:
07:48:23.528888; ;128.1.77.226.1976;52.94.237.74;http:;S;61241943:61242063; ;512; ; ; ;120:
07:48:23.528905; ;128.1.77.226.1977;52.94.237.74;http:;S;1624067286:1624067406; ;512; ; ; ;120:
07:48:23.528921; ;128.1.77.226.1978;52.94.237.74;http:;S;549600562:549600682; ;512; ; ; ;120:
07:48:23.528938; ;128.1.77.226.1979;52.94.237.74;http:;S;406431324:406431444; ;512; ; ; ;120:
07:48:23.528954; ;128.1.77.226.1980;52.94.237.74;http:;S;2057521815:2057521935; ;512; ; ; ;120:
07:48:23.528970; ;128.1.77.226.1981;52.94.237.74;http:;S;1204339618:1204339738; ;512; ; ; ;120:
07:48:23.528987; ;128.1.77.226.1982;52.94.237.74;http:;S;290409717:290409837; ;512; ; ; ;120:
07:48:23.529003; ;128.1.77.226.1983;52.94.237.74;http:;S;1475246443:1475246563; ;512; ; ; ;120:
07:48:23.529019; ;128.1.77.226.1984;52.94.237.74;http:;S;991445278:991445398; ;512; ; ; ;120:
07:48:23.529036; ;128.1.77.226.1985;52.94.237.74;http:;S;135088738:135088858; ;512; ; ; ;120:
07:48:23.529052; ;128.1.77.226.1986;52.94.237.74;http:;S;1900153995:1900154115; ;512; ; ; ;120:
07:48:23.529079; ;128.1.77.226.1987;52.94.237.74;http:;S;161795395:161795515; ;512; ; ; ;120:
07:48:23.529099; ;128.1.77.226.1988;52.94.237.74;http:;S;1687488316:1687488436; ;512; ; ; ;120:
07:48:23.529119; ;128.1.77.226.1989;52.94.237.74;http:;S;1917931752:1917931872; ;512; ; ; ;120:
07:48:23.529138; ;128.1.77.226.1990;52.94.237.74;http:;S;1040362878:1040362998; ;512; ; ; ;120:
07:48:23.529157; ;128.1.77.226.1991;52.94.237.74;http:;S;862606601:862606721; ;512; ; ; ;120:
07:48:23.529177; ;128.1.77.226.1992;52.94.237.74;http:;S;813472067:813472187; ;512; ; ; ;120:
07:48:23.529196; ;128.1.77.226.1993;52.94.237.74;http:;S;150886665:150886785; ;512; ; ; ;120:
07:48:23.529295; ;BP-Linux8.ssh;192.168.190.222;61604:;P.;181:217;36;293;nopnopTS;136695929;2033241429;36
07:48:23.529393; ;BP-Linux8.ssh;192.168.190.222;61604:;P.;217:533;36;293;nopnopTS;136695929;2033241429;316
07:48:23.529490; ;BP-Linux8.ssh;192.168.190.222;61604:;P.;533:569;36;293;nopnopTS;136695929;2033241429;36
07:48:23.529676; ;BP-Linux8.ssh;192.168.190.222;61604:;P.;569:637;36;293;nopnopTS;136695929;2033241429;68
07:48:23.530984; ;192.168.190.222.61604;BP-Linux8;ssh:;.; ;145;2046;nopnopTS;2033241432;136695928;0
07:48:23.531125; ;192.168.190.222.61604;BP-Linux8;ssh:;.; ;181;2045;nopnopTS;2033241432;136695928;0
07:48:23.534568; ;192.168.190.222.61604;BP-Linux8;ssh:;.; ;217;2047;nopnopTS;2033241435;136695929;0
07:48:23.534680; ;192.168.190.222.61604;BP-Linux8;ssh:;.; ;533;2043;nopnopTS;2033241435;136695929;0
07:48:23.534805; ;192.168.190.222.61604;BP-Linux8;ssh:;.; ;569;2042;nopnopTS;2033241435;136695929;0
07:48:23.534934; ;192.168.190.222.61604;BP-Linux8;ssh:;.; ;637;2046;nopnopTS;2033241435;136695929;0
07:48:24.045283; ;BP-Linux8.50448;ns1.lan.rt;domain:; ; ; ; ; ; ; ; 
07:48:24.072210; ;ns1.lan.rt.domain;BP-Linux8;50448:; ; ; ; ; ; ; ; 
07:48:24.072308; ;BP-Linux8.44960;ns1.lan.rt;domain:; ; ; ; ; ; ; ; 
07:48:24.559423; ;ns1.lan.rt.domain;BP-Linux8;44960:; ; ; ; ; ; ; ; 
07:48:25.299530; ;192.168.190.222.61613;BP-Linux8;ssh:;P.;3875958976:3875959012;4185088736;2048;nopnopTS;2033243199;136690547;36
07:48:25.300101; ;BP-Linux8.ssh;192.168.190.222;61613:;P.;1:37;36;291;nopnopTS;136696372;2033243199;36
07:48:25.302878; ;BP-Linux8.ssh;192.168.190.222;61613:;P.;37:105;36;291;nopnopTS;136696373;2033243199;68
07:48:25.302913; ;BP-Linux8.ssh;192.168.190.222;61613:;P.;105:141;36;291;nopnopTS;136696373;2033243199;36
07:48:25.302988; ;BP-Linux8.ssh;192.168.190.222;61613:;P.;141:241;36;291;nopnopTS;136696373;2033243199;100
07:48:25.303016; ;BP-Linux8.ssh;192.168.190.222;61613:;P.;241:277;36;291;nopnopTS;136696373;2033243199;36
07:48:25.303056; ;BP-Linux8;192.168.115;255:; ;1; ; ; ; ; ;64
07:48:25.303679; ;192.168.115.2;;BP-Linux8:; ;1; ; ; ; ; ;64
07:48:25.303736; ;BP-Linux8.ssh;192.168.190.222;61613:;P.;277:377;36;291;nopnopTS;136696373;2033243199;100
07:48:25.303767; ;BP-Linux8.ssh;192.168.190.222;61613:;P.;377:413;36;291;nopnopTS;136696373;2033243199;36
07:48:25.305405; ;192.168.190.222.61613;BP-Linux8;ssh:;.; ;37;2047;nopnopTS;2033243204;136696372;0
07:48:25.308119; ;192.168.190.222.61613;BP-Linux8;ssh:;.; ;105;2046;nopnopTS;2033243206;136696373;0
07:48:25.308234; ;192.168.190.222.61613;BP-Linux8;ssh:;.; ;141;2047;nopnopTS;2033243206;136696373;0
07:48:25.308360; ;192.168.190.222.61613;BP-Linux8;ssh:;.; ;241;2046;nopnopTS;2033243206;136696373;0
07:48:25.308380; ;192.168.190.222.61613;BP-Linux8;ssh:;.; ;277;2047;nopnopTS;2033243206;136696373;0
07:48:25.309042; ;192.168.190.222.61613;BP-Linux8;ssh:;.; ;377;2046;nopnopTS;2033243206;136696373;0
07:48:25.309193; ;192.168.190.222.61613;BP-Linux8;ssh:;.; ;413;2047;nopnopTS;2033243207;136696373;0
07:48:26.300592; ;BP-Linux8.55872;ns1.lan.rt;domain:; ; ; ; ; ; ; ; 
07:48:26.302580; ;BP-Linux8;192.168.115;255:; ;2; ; ; ; ; ;64
07:48:26.303098; ;192.168.115.2;;BP-Linux8:; ;2; ; ; ; ; ;64
07:48:26.303170; ;BP-Linux8.ssh;192.168.190.222;61613:;P.;413:513;36;291;nopnopTS;136696623;2033243207;100
07:48:26.305740; ;ns1.lan.rt.domain;BP-Linux8;55872:; ; ; ; ; ; ; ; 
07:48:26.305846; ;BP-Linux8.43741;ns1.lan.rt;domain:; ; ; ; ; ; ; ; 
07:48:26.308611; ;192.168.190.222.61613;BP-Linux8;ssh:;.; ;513;2046;nopnopTS;2033244205;136696623;0
07:48:26.310939; ;ns1.lan.rt.domain;BP-Linux8;43741:; ; ; ; ; ; ; ; 
07:48:27.302592; ;BP-Linux8;192.168.115;255:; ;3; ; ; ; ; ;64
07:48:27.303146; ;192.168.115.2;;BP-Linux8:; ;3; ; ; ; ; ;64
07:48:27.303220; ;BP-Linux8.ssh;192.168.190.222;61613:;P.;513:613;36;291;nopnopTS;136696873;2033244205;100
07:48:27.308724; ;192.168.190.222.61613;BP-Linux8;ssh:;.; ;613;2046;nopnopTS;2033245196;136696873;0
07:48:28.302593; ;BP-Linux8;192.168.115;255:; ;4; ; ; ; ; ;64
07:48:28.303125; ;192.168.115.2;;BP-Linux8:; ;4; ; ; ; ; ;64
07:48:28.303221; ;BP-Linux8.ssh;192.168.190.222;61613:;P.;613:713;36;291;nopnopTS;136697123;2033245196;100
07:48:28.308489; ;192.168.190.222.61613;BP-Linux8;ssh:;.; ;713;2046;nopnopTS;2033246189;136697123;0
07:48:29.302608; ;BP-Linux8;192.168.115;255:; ;5; ; ; ; ; ;64
07:48:29.303133; ;192.168.115.2;;BP-Linux8:; ;5; ; ; ; ; ;64
07:48:29.303232; ;BP-Linux8.ssh;192.168.190.222;61613:;P.;713:813;36;291;nopnopTS;136697373;2033246189;100
07:48:29.308529; ;192.168.190.222.61613;BP-Linux8;ssh:;.; ;813;2046;nopnopTS;2033247188;136697373;0
07:48:30.302593; ;BP-Linux8;192.168.115;255:; ;6; ; ; ; ; ;64
07:48:30.303189; ;192.168.115.2;;BP-Linux8:; ;6; ; ; ; ; ;64
07:48:30.303263; ;BP-Linux8.ssh;192.168.190.222;61613:;P.;813:913;36;291;nopnopTS;136697623;2033247188;100
07:48:30.308605; ;192.168.190.222.61613;BP-Linux8;ssh:;.; ;913;2046;nopnopTS;2033248187;136697623;0
07:48:31.302598; ;BP-Linux8;192.168.115;255:; ;7; ; ; ; ; ;64
07:48:31.303111; ;192.168.115.2;;BP-Linux8:; ;7; ; ; ; ; ;64
07:48:31.303193; ;BP-Linux8.ssh;192.168.190.222;61613:;P.;913:1013;36;291;nopnopTS;136697873;2033248187;100
07:48:31.308964; ;192.168.190.222.61613;BP-Linux8;ssh:;.; ;1013;2046;nopnopTS;2033249186;136697873;0
07:48:32.209900; ;192.168.190.222.61604;BP-Linux8;ssh:;P.;36:80;637;2048;nopnopTS;2033250086;136695929;44
07:48:32.210144; ;BP-Linux8.ssh;192.168.190.222;61604:;P.;637:745;80;293;nopnopTS;136698099;2033250086;108
07:48:32.215422; ;192.168.190.222.61604;BP-Linux8;ssh:;.; ;745;2046;nopnopTS;2033250091;136698099;0
07:48:32.302591; ;BP-Linux8;192.168.115;255:; ;8; ; ; ; ; ;64
07:48:32.303117; ;192.168.115.2;;BP-Linux8:; ;8; ; ; ; ; ;64
07:48:32.303189; ;BP-Linux8.ssh;192.168.190.222;61613:;P.;1013:1113;36;291;nopnopTS;136698123;2033249186;100
07:48:32.308555; ;192.168.190.222.61613;BP-Linux8;ssh:;.; ;1113;2046;nopnopTS;2033250183;136698123;0
07:48:32.665083; ;192.168.190.222.61604;BP-Linux8;ssh:;P.;80:116;745;2048;nopnopTS;2033250538;136698099;36
07:48:32.665937; ;BP-Linux8.ssh;192.168.190.222;61604:;P.;745:781;116;293;nopnopTS;136698213;2033250538;36
07:48:32.669785; ;BP-Linux8.34664;ns1.lan.rt;domain:; ; ; ; ; ; ; ; 
07:48:32.670602; ;ns1.lan.rt.domain;BP-Linux8;34664:; ; ; ; ; ; ; ; 
07:48:32.671188; ;192.168.190.222.61604;BP-Linux8;ssh:;.; ;781;2047;nopnopTS;2033250543;136698213;0
07:48:32.671507; ;BP-Linux8.ssh;192.168.190.222;61604:;P.;781:889;116;293;nopnopTS;136698215;2033250543;108
07:48:32.671541; ;BP-Linux8.ssh;192.168.190.222;61604:;P.;889:925;116;293;nopnopTS;136698215;2033250543;36
07:48:32.671567; ;128.1.77.226.1916;52.94.225.248;http:;S;214555224:214555344; ;512; ; ; ;120:
07:48:32.671596; ;128.1.77.226.1917;52.94.225.248;http:;S;1064706855:1064706975; ;512; ; ; ;120:
07:48:32.671617; ;128.1.77.226.1918;52.94.225.248;http:;S;1798564570:1798564690; ;512; ; ; ;120:
07:48:32.671634; ;128.1.77.226.1919;52.94.225.248;http:;S;994118956:994119076; ;512; ; ; ;120:
07:48:32.671650; ;128.1.77.226.1920;52.94.225.248;http:;S;283660485:283660605; ;512; ; ; ;120:
07:48:32.671667; ;128.1.77.226.1921;52.94.225.248;http:;S;1439544296:1439544416; ;512; ; ; ;120:
07:48:32.671685; ;128.1.77.226.1922;52.94.225.248;http:;S;471526959:471527079; ;512; ; ; ;120:
07:48:32.671702; ;128.1.77.226.1923;52.94.225.248;http:;S;562616629:562616749; ;512; ; ; ;120:
07:48:32.671719; ;128.1.77.226.1924;52.94.225.248;http:;S;1195311597:1195311717; ;512; ; ; ;120:
07:48:32.671736; ;128.1.77.226.1925;52.94.225.248;http:;S;1305113934:1305114054; ;512; ; ; ;120:
07:48:32.671753; ;128.1.77.226.1926;52.94.225.248;http:;S;1657168826:1657168946; ;512; ; ; ;120:
07:48:32.671770; ;128.1.77.226.1927;52.94.225.248;http:;S;1942941601:1942941721; ;512; ; ; ;120:
07:48:32.671787; ;128.1.77.226.1928;52.94.225.248;http:;S;1456844021:1456844141; ;512; ; ; ;120:
07:48:32.671804; ;128.1.77.226.1929;52.94.225.248;http:;S;1260143466:1260143586; ;512; ; ; ;120:
07:48:32.671821; ;128.1.77.226.1930;52.94.225.248;http:;S;1880197655:1880197775; ;512; ; ; ;120:
07:48:32.671838; ;128.1.77.226.1931;52.94.225.248;http:;S;848468681:848468801; ;512; ; ; ;120:
07:48:32.671855; ;128.1.77.226.1932;52.94.225.248;http:;S;49400564:49400684; ;512; ; ; ;120:
07:48:32.671872; ;128.1.77.226.1933;52.94.225.248;http:;S;729393205:729393325; ;512; ; ; ;120:
07:48:32.671888; ;128.1.77.226.1934;52.94.225.248;http:;S;1380170792:1380170912; ;512; ; ; ;120:
07:48:32.671905; ;128.1.77.226.1935;52.94.225.248;http:;S;2143860630:2143860750; ;512; ; ; ;120:
07:48:32.671922; ;128.1.77.226.1936;52.94.225.248;http:;S;10061008:10061128; ;512; ; ; ;120:
07:48:32.671939; ;128.1.77.226.1937;52.94.225.248;http:;S;366589022:366589142; ;512; ; ; ;120:
07:48:32.671957; ;128.1.77.226.1938;52.94.225.248;http:;S;1395474060:1395474180; ;512; ; ; ;120:
07:48:32.671974; ;128.1.77.226.1939;52.94.225.248;http:;S;356733932:356734052; ;512; ; ; ;120:
07:48:32.671991; ;128.1.77.226.1940;52.94.225.248;http:;S;646354185:646354305; ;512; ; ; ;120:
07:48:32.672008; ;128.1.77.226.1941;52.94.225.248;http:;S;943163926:943164046; ;512; ; ; ;120:
07:48:32.672025; ;128.1.77.226.1942;52.94.225.248;http:;S;516270483:516270603; ;512; ; ; ;120:
07:48:32.672042; ;128.1.77.226.1943;52.94.225.248;http:;S;1812041543:1812041663; ;512; ; ; ;120:
07:48:32.672059; ;128.1.77.226.1944;52.94.225.248;http:;S;89626073:89626193; ;512; ; ; ;120:
07:48:32.672076; ;128.1.77.226.1945;52.94.225.248;http:;S;451041630:451041750; ;512; ; ; ;120:
07:48:32.672093; ;128.1.77.226.1946;52.94.225.248;http:;S;379360334:379360454; ;512; ; ; ;120:
07:48:32.672109; ;128.1.77.226.1947;52.94.225.248;http:;S;89137410:89137530; ;512; ; ; ;120:
07:48:32.672127; ;128.1.77.226.1948;52.94.225.248;http:;S;645079713:645079833; ;512; ; ; ;120:
07:48:32.672144; ;128.1.77.226.1949;52.94.225.248;http:;S;1698268164:1698268284; ;512; ; ; ;120:
07:48:32.672161; ;128.1.77.226.1950;52.94.225.248;http:;S;2095338073:2095338193; ;512; ; ; ;120:
07:48:32.672178; ;128.1.77.226.1951;52.94.225.248;http:;S;2119949925:2119950045; ;512; ; ; ;120:
07:48:32.672195; ;128.1.77.226.1952;52.94.225.248;http:;S;1064164369:1064164489; ;512; ; ; ;120:
07:48:32.672212; ;128.1.77.226.1953;52.94.225.248;http:;S;1546992011:1546992131; ;512; ; ; ;120:
07:48:32.672229; ;128.1.77.226.1954;52.94.225.248;http:;S;1983565834:1983565954; ;512; ; ; ;120:
07:48:32.672246; ;128.1.77.226.1955;52.94.225.248;http:;S;1421713785:1421713905; ;512; ; ; ;120:
07:48:32.672263; ;128.1.77.226.1956;52.94.225.248;http:;S;1166549800:1166549920; ;512; ; ; ;120:
07:48:32.672280; ;128.1.77.226.unix-status;52.94.225.248;http:;S;727759057:727759177; ;512; ; ; ;120:
07:48:32.672297; ;128.1.77.226.log-server;52.94.225.248;http:;S;2048283158:2048283278; ;512; ; ; ;120:
07:48:32.672314; ;128.1.77.226.remoteping;52.94.225.248;http:;S;142515179:142515299; ;512; ; ; ;120:
07:48:32.672331; ;128.1.77.226.1960;52.94.225.248;http:;S;565565884:565566004; ;512; ; ; ;120:
07:48:32.672348; ;128.1.77.226.1961;52.94.225.248;http:;S;902665632:902665752; ;512; ; ; ;120:
07:48:32.672365; ;128.1.77.226.1962;52.94.225.248;http:;S;2002283105:2002283225; ;512; ; ; ;120:
07:48:32.672384; ;128.1.77.226.1963;52.94.225.248;http:;S;1766335218:1766335338; ;512; ; ; ;120:
07:48:32.672401; ;128.1.77.226.1964;52.94.225.248;http:;S;924215178:924215298; ;512; ; ; ;120:
07:48:32.672417; ;128.1.77.226.1965;52.94.225.248;http:;S;856093776:856093896; ;512; ; ; ;120:
07:48:32.672434; ;128.1.77.226.1966;52.94.225.248;http:;S;1558347994:1558348114; ;512; ; ; ;120:
07:48:32.672451; ;128.1.77.226.1967;52.94.225.248;http:;S;893555193:893555313; ;512; ; ; ;120:
07:48:32.672477; ;128.1.77.226.1968;52.94.225.248;http:;S;1375788043:1375788163; ;512; ; ; ;120:
07:48:32.672497; ;128.1.77.226.1969;52.94.225.248;http:;S;105553307:105553427; ;512; ; ; ;120:
07:48:32.672517; ;128.1.77.226.1970;52.94.225.248;http:;S;1734552215:1734552335; ;512; ; ; ;120:
07:48:32.672536; ;128.1.77.226.1971;52.94.225.248;http:;S;466688008:466688128; ;512; ; ; ;120:
07:48:32.672556; ;128.1.77.226.1972;52.94.225.248;http:;S;1540091907:1540092027; ;512; ; ; ;120:
07:48:32.672573; ;128.1.77.226.1973;52.94.225.248;http:;S;1176067101:1176067221; ;512; ; ; ;120:
07:48:32.672589; ;128.1.77.226.1974;52.94.225.248;http:;S;1186655133:1186655253; ;512; ; ; ;120:
07:48:32.672606; ;128.1.77.226.1975;52.94.225.248;http:;S;1661482076:1661482196; ;512; ; ; ;120:
07:48:32.672622; ;128.1.77.226.1976;52.94.225.248;http:;S;904105912:904106032; ;512; ; ; ;120:
07:48:32.672639; ;128.1.77.226.1977;52.94.225.248;http:;S;1441370624:1441370744; ;512; ; ; ;120:
07:48:32.672655; ;128.1.77.226.1978;52.94.225.248;http:;S;1214929973:1214930093; ;512; ; ; ;120:
07:48:32.672672; ;128.1.77.226.1979;52.94.225.248;http:;S;869863674:869863794; ;512; ; ; ;120:
07:48:32.672689; ;128.1.77.226.1980;52.94.225.248;http:;S;2104439890:2104440010; ;512; ; ; ;120:
07:48:32.672705; ;128.1.77.226.1981;52.94.225.248;http:;S;571545751:571545871; ;512; ; ; ;120:
07:48:32.672721; ;128.1.77.226.1982;52.94.225.248;http:;S;538614830:538614950; ;512; ; ; ;120:
07:48:32.672738; ;128.1.77.226.1983;52.94.225.248;http:;S;922327849:922327969; ;512; ; ; ;120:
07:48:32.672754; ;128.1.77.226.1984;52.94.225.248;http:;S;1122193171:1122193291; ;512; ; ; ;120:
07:48:32.672778; ;128.1.77.226.1985;52.94.225.248;http:;S;974292982:974293102; ;512; ; ; ;120:
07:48:32.672803; ;128.1.77.226.1986;52.94.225.248;http:;S;1900341068:1900341188; ;512; ; ; ;120:
07:48:32.672821; ;128.1.77.226.1987;52.94.225.248;http:;S;771919932:771920052; ;512; ; ; ;120:
07:48:32.672838; ;128.1.77.226.1988;52.94.225.248;http:;S;464272281:464272401; ;512; ; ; ;120:
07:48:32.672855; ;128.1.77.226.1989;52.94.225.248;http:;S;878197625:878197745; ;512; ; ; ;120:
07:48:32.672872; ;128.1.77.226.1990;52.94.225.248;http:;S;8727494:8727614; ;512; ; ; ;120:
07:48:32.672888; ;128.1.77.226.1991;52.94.225.248;http:;S;568911422:568911542; ;512; ; ; ;120:
07:48:32.672905; ;128.1.77.226.1992;52.94.225.248;http:;S;1313931393:1313931513; ;512; ; ; ;120:
07:48:32.672921; ;128.1.77.226.1993;52.94.225.248;http:;S;2098586864:2098586984; ;512; ; ; ;120:
07:48:32.672938; ;128.1.77.226.1994;52.94.225.248;http:;S;394245758:394245878; ;512; ; ; ;120:
07:48:32.672954; ;128.1.77.226.1995;52.94.225.248;http:;S;1420090548:1420090668; ;512; ; ; ;120:
07:48:32.672971; ;128.1.77.226.1996;52.94.225.248;http:;S;1737247714:1737247834; ;512; ; ; ;120:
07:48:32.672988; ;128.1.77.226.1997;52.94.225.248;http:;S;756581604:756581724; ;512; ; ; ;120:
07:48:32.673004; ;128.1.77.226.1998;52.94.225.248;http:;S;1519131058:1519131178; ;512; ; ; ;120:
07:48:32.673021; ;128.1.77.226.1999;52.94.225.248;http:;S;1105716823:1105716943; ;512; ; ; ;120:
07:48:32.673037; ;128.1.77.226.cisco-sccp;52.94.225.248;http:;S;1769375856:1769375976; ;512; ; ; ;120:
07:48:32.673054; ;128.1.77.226.2001;52.94.225.248;http:;S;949693075:949693195; ;512; ; ; ;120:
